3_U.dtb
all_files.sha1
all_files.txt
board-info.txt
bootdts/01_dtbdump_Qualcomm_Technologies,_Inc._MSM_COBALT_RUMI.dts
system/system/lib64/libtextclassifier.so
system/system/lib64/libtflite.so
system/system/lib64/libthermalcallback.so
system/system/lib64/libthermalservice.so
system/system/lib64/libtimestats_proto.so
system/system/lib64/libtinyalsa.so
system/system/lib64/libtinyxml2.so
system/system/lib64/libtlcore.so
system/system/lib64/libtombstoned_client.so
system/system/lib64/libtpmserviceManagerjni.so
system/system/lib64/libtraced_shared.so
system/system/lib64/libtrueportrait.so
system/system/lib64/libtruescanner.so
system/system/lib64/libts_face_beautify_hal.so
system/system/lib64/libtzcom.so
system/system/lib64/libubifocus.so
system/system/lib64/libui.so
system/system/lib64/libunwind.so
system/system/lib64/libunwindstack.so
system/system/lib64/libusbhost.so
system/system/lib64/libutilscallstack.so
system/system/lib64/libutils.so
system/system/lib64/libvintf.so
system/system/lib64/libvixl-arm64.so
system/system/lib64/libvixl-arm.so
system/system/lib64/libvndksupport.so
system/system/lib64/libvorbisidec.so
system/system/lib64/libvr_amb_engine.so
system/system/lib64/libvraudio_client.qti.so
system/system/lib64/libvraudio.so
system/system/lib64/libvr_object_engine.so
system/system/lib64/libvr_sam_wrapper.so
system/system/lib64/libvulkan.so
system/system/lib64/libwebviewchromium_loader.so
system/system/lib64/libwebviewchromium_plat_support.so
system/system/lib64/libwfdclient.so
system/system/lib64/libwfdnative.so
system/system/lib64/libwfds.so
system/system/lib64/libwifikeystorehal.so
system/system/lib64/libwifi-service.so
system/system/lib64/libwifi-system-iface.so
system/system/lib64/libwifi-system.so
system/system/lib64/libwilhelm.so
system/system/lib64/libxml2.so
system/system/lib64/libxt_native.so
system/system/lib64/libziparchive.so
system/system/lib64/libz.so
system/system/lib64/vendor.display.color@1.0.so
system/system/lib64/vendor.display.color@1.1.so
system/system/lib64/vendor.display.color@1.2.so
system/system/lib64/vendor.display.config@1.0.so
system/system/lib64/vendor.display.config@1.1.so
system/system/lib64/vendor.display.config@1.2.so
system/system/lib64/vendor.display.postproc@1.0.so
system/system/lib64/vendor.qti.esepowermanager@1.0.so
system/system/lib64/vendor.qti.gnss@1.0.so
system/system/lib64/vendor.qti.gnss@1.1.so
system/system/lib64/vendor.qti.gnss@1.2.so
system/system/lib64/vendor.qti.gnss@2.0.so
system/system/lib64/vendor.qti.gnss@2.1.so
system/system/lib64/vendor.qti.hardware.alarm@1.0.so
system/system/lib64/vendor.qti.hardware.automotive.vehicle@1.0.so
system/system/lib64/vendor.qti.hardware.camera.device@1.0.so
system/system/lib64/vendor.qti.hardware.data.dynamicdds@1.0.so
system/system/lib64/vendor.qti.hardware.data.latency@1.0.so
system/system/lib64/vendor.qti.hardware.factory@1.0.so
system/system/lib64/vendor.qti.hardware.fingerprint@1.0.so
system/system/lib64/vendor.qti.hardware.iop@1.0.so
system/system/lib64/vendor.qti.hardware.iop@2.0.so
system/system/lib64/vendor.qti.hardware.perf@1.0.so
system/system/lib64/vendor.qti.hardware.qdutils_disp@1.0.so
system/system/lib64/vendor.qti.hardware.qteeconnector@1.0.so
system/system/lib64/vendor.qti.hardware.radio.am@1.0.so
system/system/lib64/vendor.qti.hardware.radio.ims@1.0.so
system/system/lib64/vendor.qti.hardware.radio.ims@1.1.so
system/system/lib64/vendor.qti.hardware.radio.ims@1.2.so
system/system/lib64/vendor.qti.hardware.radio.ims@1.3.so
system/system/lib64/vendor.qti.hardware.radio.lpa@1.0.so
system/system/lib64/vendor.qti.hardware.radio.qcrilhook@1.0.so
system/system/lib64/vendor.qti.hardware.radio.qtiradio@1.0.so
system/system/lib64/vendor.qti.hardware.radio.uim@1.0.so
system/system/lib64/vendor.qti.hardware.radio.uim@1.1.so
system/system/lib64/vendor.qti.hardware.radio.uim_remote_client@1.0.so
system/system/lib64/vendor.qti.hardware.radio.uim_remote_server@1.0.so
system/system/lib64/vendor.qti.hardware.scve.objecttracker@1.0-adapter-helper.so
system/system/lib64/vendor.qti.hardware.scve.objecttracker@1.0.so
system/system/lib64/vendor.qti.hardware.scve.panorama@1.0-adapter-helper.so
system/system/lib64/vendor.qti.hardware.scve.panorama@1.0.so
system/system/lib64/vendor.qti.hardware.sensorscalibrate@1.0.so
system/system/lib64/vendor.qti.hardware.tui_comm@1.0.so
system/system/lib64/vendor.qti.hardware.vpp@1.1.so
system/system/lib64/vendor.qti.ims.callinfo@1.0.so
system/system/lib64/vendor.qti.ims.rcsconfig@1.0.so
system/system/lib64/vendor.qti.imsrtpservice@1.0.so
system/system/lib64/vendor.qti.latency@2.0.so
system/system/lib64/vendor.qti.voiceprint@1.0.so
system/system/lib64/vendor.semc.hardware.display@1.0.so
system/system/lib64/vendor.semc.hardware.isdbttuner@1.0.so
system/system/lib64/vendor.semc.hardware.light@1.0.so
system/system/lib64/vendor.semc.hardware.vibrator@1.1.so
system/system/lib64/vendor.semc.system.idd@1.0.so
system/system/lib64/vendor.somc.hardware.graphics@1.0.so
system/system/lib64/vendor.somc.hardware.miscta@1.0.so
system/system/lib64/vendor.somc.hardware.modemswitcher@1.0.so
system/system/lib64/vendor.somc.hardware.pip@1.0.so
system/system/lib64/vendor.somc.hardware.security.secd@1.0.so
system/system/lib64/vendor.somc.hardware.swiqi@1.0.so
system/system/lib64/vndk-28/android.frameworks.displayservice@1.0.so
system/system/lib64/vndk-28/android.frameworks.schedulerservice@1.0.so
system/system/lib64/vndk-28/android.frameworks.sensorservice@1.0.so
system/system/lib64/vndk-28/android.frameworks.vr.composer@1.0.so
system/system/lib64/vndk-28/android.hardware.audio@2.0.so
system/system/lib64/vndk-28/android.hardware.audio@4.0.so
system/system/lib64/vndk-28/android.hardware.audio.common@2.0.so
system/system/lib64/vndk-28/android.hardware.audio.common@2.0-util.so
system/system/lib64/vndk-28/android.hardware.audio.common@4.0.so
system/system/lib64/vndk-28/android.hardware.audio.common@4.0-util.so
system/system/lib64/vndk-28/android.hardware.audio.common-util.so
system/system/lib64/vndk-28/android.hardware.audio.effect@2.0.so
system/system/lib64/vndk-28/android.hardware.audio.effect@4.0.so
system/system/lib64/vndk-28/android.hardware.authsecret@1.0.so
system/system/lib64/vndk-28/android.hardware.automotive.audiocontrol@1.0.so
system/system/lib64/vndk-28/android.hardware.automotive.evs@1.0.so
system/system/lib64/vndk-28/android.hardware.automotive.vehicle@2.0.so
system/system/lib64/vndk-28/android.hardware.biometrics.fingerprint@2.1.so
system/system/lib64/vndk-28/android.hardware.bluetooth@1.0.so
system/system/lib64/vndk-28/android.hardware.bluetooth.a2dp@1.0.so
system/system/lib64/vndk-28/android.hardware.boot@1.0.so
system/system/lib64/vndk-28/android.hardware.broadcastradio@1.0.so
system/system/lib64/vndk-28/android.hardware.broadcastradio@1.1.so
system/system/lib64/vndk-28/android.hardware.broadcastradio@2.0.so
system/system/lib64/vndk-28/android.hardware.camera.common@1.0.so
system/system/lib64/vndk-28/android.hardware.camera.device@1.0.so
system/system/lib64/vndk-28/android.hardware.camera.device@3.2.so
system/system/lib64/vndk-28/android.hardware.camera.device@3.3.so
system/system/lib64/vndk-28/android.hardware.camera.device@3.4.so
system/system/lib64/vndk-28/android.hardware.camera.metadata@3.2.so
system/system/lib64/vndk-28/android.hardware.camera.metadata@3.3.so
system/system/lib64/vndk-28/android.hardware.camera.provider@2.4.so
system/system/lib64/vndk-28/android.hardware.cas@1.0.so
system/system/lib64/vndk-28/android.hardware.cas.native@1.0.so
system/system/lib64/vndk-28/android.hardware.configstore@1.0.so
system/system/lib64/vndk-28/android.hardware.configstore@1.1.so
system/system/lib64/vndk-28/android.hardware.configstore-utils.so
system/system/lib64/vndk-28/android.hardware.confirmationui@1.0.so
system/system/lib64/vndk-28/android.hardware.confirmationui-support-lib.so
system/system/lib64/vndk-28/android.hardware.contexthub@1.0.so
system/system/lib64/vndk-28/android.hardware.drm@1.0.so
system/system/lib64/vndk-28/android.hardware.drm@1.1.so
system/system/lib64/vndk-28/android.hardware.dumpstate@1.0.so
system/system/lib64/vndk-28/android.hardware.gatekeeper@1.0.so
system/system/lib64/vndk-28/android.hardware.gnss@1.0.so
system/system/lib64/vndk-28/android.hardware.gnss@1.1.so
system/system/lib64/vndk-28/android.hardware.graphics.allocator@2.0.so
system/system/lib64/vndk-28/android.hardware.graphics.bufferqueue@1.0.so
system/system/lib64/vndk-28/android.hardware.graphics.composer@2.1.so
system/system/lib64/vndk-28/android.hardware.graphics.composer@2.2.so
system/system/lib64/vndk-28/android.hardware.health@1.0.so
system/system/lib64/vndk-28/android.hardware.health@2.0.so
system/system/lib64/vndk-28/android.hardware.ir@1.0.so
system/system/lib64/vndk-28/android.hardware.keymaster@3.0.so
system/system/lib64/vndk-28/android.hardware.keymaster@4.0.so
system/system/lib64/vndk-28/android.hardware.light@2.0.so
system/system/lib64/vndk-28/android.hardware.media@1.0.so
system/system/lib64/vndk-28/android.hardware.media.bufferpool@1.0.so
system/system/lib64/vndk-28/android.hardware.media.omx@1.0.so
system/system/lib64/vndk-28/android.hardware.memtrack@1.0.so
system/system/lib64/vndk-28/android.hardware.neuralnetworks@1.0.so
system/system/lib64/vndk-28/android.hardware.neuralnetworks@1.1.so
system/system/lib64/vndk-28/android.hardware.nfc@1.0.so
system/system/lib64/vndk-28/android.hardware.nfc@1.1.so
system/system/lib64/vndk-28/android.hardware.oemlock@1.0.so
system/system/lib64/vndk-28/android.hardware.power@1.0.so
system/system/lib64/vndk-28/android.hardware.power@1.1.so
system/system/lib64/vndk-28/android.hardware.power@1.2.so
system/system/lib64/vndk-28/android.hardware.radio@1.0.so
system/system/lib64/vndk-28/android.hardware.radio@1.1.so
system/system/lib64/vndk-28/android.hardware.radio@1.2.so
system/system/lib64/vndk-28/android.hardware.radio.config@1.0.so
system/system/lib64/vndk-28/android.hardware.radio.deprecated@1.0.so
system/system/lib64/vndk-28/android.hardware.secure_element@1.0.so
system/system/lib64/vndk-28/android.hardware.sensors@1.0.so
system/system/lib64/vndk-28/android.hardware.soundtrigger@2.0-core.so
system/system/lib64/vndk-28/android.hardware.soundtrigger@2.0.so
system/system/lib64/vndk-28/android.hardware.soundtrigger@2.1.so
system/system/lib64/vndk-28/android.hardware.tetheroffload.config@1.0.so
system/system/lib64/vndk-28/android.hardware.tetheroffload.control@1.0.so
system/system/lib64/vndk-28/android.hardware.thermal@1.0.so
system/system/lib64/vndk-28/android.hardware.thermal@1.1.so
system/system/lib64/vndk-28/android.hardware.tv.cec@1.0.so
system/system/lib64/vndk-28/android.hardware.tv.input@1.0.so
system/system/lib64/vndk-28/android.hardware.usb@1.0.so
system/system/lib64/vndk-28/android.hardware.usb@1.1.so
system/system/lib64/vndk-28/android.hardware.usb.gadget@1.0.so
system/system/lib64/vndk-28/android.hardware.vibrator@1.0.so
system/system/lib64/vndk-28/android.hardware.vibrator@1.1.so
system/system/lib64/vndk-28/android.hardware.vibrator@1.2.so
system/system/lib64/vndk-28/android.hardware.vr@1.0.so
system/system/lib64/vndk-28/android.hardware.weaver@1.0.so
system/system/lib64/vndk-28/android.hardware.wifi@1.0.so
system/system/lib64/vndk-28/android.hardware.wifi@1.1.so
system/system/lib64/vndk-28/android.hardware.wifi@1.2.so
system/system/lib64/vndk-28/android.hardware.wifi.hostapd@1.0.so
system/system/lib64/vndk-28/android.hardware.wifi.offload@1.0.so
system/system/lib64/vndk-28/android.hardware.wifi.supplicant@1.0.so
system/system/lib64/vndk-28/android.hardware.wifi.supplicant@1.1.so
system/system/lib64/vndk-28/android.hidl.allocator@1.0.so
system/system/lib64/vndk-28/android.hidl.memory.block@1.0.so
system/system/lib64/vndk-28/android.hidl.token@1.0.so
system/system/lib64/vndk-28/android.hidl.token@1.0-utils.so
system/system/lib64/vndk-28/android.system.net.netd@1.0.so
system/system/lib64/vndk-28/android.system.net.netd@1.1.so
system/system/lib64/vndk-28/android.system.wifi.keystore@1.0.so
system/system/lib64/vndk-28/libadf.so
system/system/lib64/vndk-28/libaudioroute.so
system/system/lib64/vndk-28/libaudioutils.so
system/system/lib64/vndk-28/libbinder.so
system/system/lib64/vndk-28/libcamera_metadata.so
system/system/lib64/vndk-28/libcap.so
system/system/lib64/vndk-28/libclang_rt.ubsan_standalone-aarch64-android.so
system/system/lib64/vndk-28/libcn-cbor.so
system/system/lib64/vndk-28/libcrypto.so
system/system/lib64/vndk-28/libcrypto_utils.so
system/system/lib64/vndk-28/libcurl.so
system/system/lib64/vndk-28/libdiskconfig.so
system/system/lib64/vndk-28/libdumpstateutil.so
system/system/lib64/vndk-28/libevent.so
system/system/lib64/vndk-28/libexif.so
system/system/lib64/vndk-28/libexpat.so
system/system/lib64/vndk-28/libfmq.so
system/system/lib64/vndk-28/libgatekeeper.so
system/system/lib64/vndk-28/libgui.so
system/system/lib64/vndk-28/libhardware_legacy.so
system/system/lib64/vndk-28/libhidlallocatorutils.so
system/system/lib64/vndk-28/libhidlcache.so
system/system/lib64/vndk-28/libjpeg.so
system/system/lib64/vndk-28/libkeymaster_messages.so
system/system/lib64/vndk-28/libkeymaster_portable.so
system/system/lib64/vndk-28/libldacBT_abr.so
system/system/lib64/vndk-28/libldacBT_enc.so
system/system/lib64/vndk-28/liblz4.so
system/system/lib64/vndk-28/libmedia_helper.so
system/system/lib64/vndk-28/libmedia_omx.so
system/system/lib64/vndk-28/libmemtrack.so
system/system/lib64/vndk-28/libminijail.so
system/system/lib64/vndk-28/libmkbootimg_abi_check.so
system/system/lib64/vndk-28/libnetutils.so
system/system/lib64/vndk-28/libnl.so
system/system/lib64/vndk-28/libopus.so
system/system/lib64/vndk-28/libpagemap.so
system/system/lib64/vndk-28/libpcre2.so
system/system/lib64/vndk-28/libpiex.so
system/system/lib64/vndk-28/libpng.so
system/system/lib64/vndk-28/libpower.so
system/system/lib64/vndk-28/libprocinfo.so
system/system/lib64/vndk-28/libprotobuf-cpp-full.so
system/system/lib64/vndk-28/libprotobuf-cpp-lite.so
system/system/lib64/vndk-28/libpuresoftkeymasterdevice.so
system/system/lib64/vndk-28/libradio_metadata.so
system/system/lib64/vndk-28/libselinux.so
system/system/lib64/vndk-28/libsoftkeymasterdevice.so
system/system/lib64/vndk-28/libspeexresampler.so
system/system/lib64/vndk-28/libsqlite.so
system/system/lib64/vndk-28/libssl.so
system/system/lib64/vndk-28/libstagefright_amrnb_common.so
system/system/lib64/vndk-28/libstagefright_bufferqueue_helper.so
system/system/lib64/vndk-28/libstagefright_enc_common.so
system/system/lib64/vndk-28/libstagefright_flacdec.so
system/system/lib64/vndk-28/libstagefright_foundation.so
system/system/lib64/vndk-28/libstagefright_omx.so
system/system/lib64/vndk-28/libstagefright_omx_utils.so
system/system/lib64/vndk-28/libstagefright_xmlparser.so
system/system/lib64/vndk-28/libsuspend.so
system/system/lib64/vndk-28/libsysutils.so
system/system/lib64/vndk-28/libtinyalsa.so
system/system/lib64/vndk-28/libtinyxml2.so
system/system/lib64/vndk-28/libui.so
system/system/lib64/vndk-28/libusbhost.so
system/system/lib64/vndk-28/libvixl-arm64.so
system/system/lib64/vndk-28/libvixl-arm.so
system/system/lib64/vndk-28/libvorbisidec.so
system/system/lib64/vndk-28/libwifi-system-iface.so
system/system/lib64/vndk-28/libxml2.so
system/system/lib64/vndk-28/libyuv.so
system/system/lib64/vndk-28/libziparchive.so
system/system/lib64/vndk-sp-28/android.hardware.graphics.common@1.0.so
system/system/lib64/vndk-sp-28/android.hardware.graphics.common@1.1.so
system/system/lib64/vndk-sp-28/android.hardware.graphics.mapper@2.0.so
system/system/lib64/vndk-sp-28/android.hardware.graphics.mapper@2.1.so
system/system/lib64/vndk-sp-28/android.hardware.renderscript@1.0.so
system/system/lib64/vndk-sp-28/android.hidl.memory@1.0.so
system/system/lib64/vndk-sp-28/android.hidl.memory.token@1.0.so
system/system/lib64/vndk-sp-28/hw/android.hidl.memory@1.0-impl.so
system/system/lib64/vndk-sp-28/libbacktrace.so
system/system/lib64/vndk-sp-28/libbase.so
system/system/lib64/vndk-sp-28/libbcinfo.so
system/system/lib64/vndk-sp-28/libblas.so
system/system/lib64/vndk-sp-28/libcompiler_rt.so
system/system/lib64/vndk-sp-28/libc++.so
system/system/lib64/vndk-sp-28/libcutils.so
system/system/lib64/vndk-sp-28/libhardware.so
system/system/lib64/vndk-sp-28/libhidlbase.so
system/system/lib64/vndk-sp-28/libhidlmemory.so
system/system/lib64/vndk-sp-28/libhidltransport.so
system/system/lib64/vndk-sp-28/libhwbinder_noltopgo.so
system/system/lib64/vndk-sp-28/libhwbinder.so
system/system/lib64/vndk-sp-28/libion.so
system/system/lib64/vndk-sp-28/liblzma.so
system/system/lib64/vndk-sp-28/libRSCpuRef.so
system/system/lib64/vndk-sp-28/libRSDriver.so
system/system/lib64/vndk-sp-28/libRS_internal.so
system/system/lib64/vndk-sp-28/libunwind.so
system/system/lib64/vndk-sp-28/libunwindstack.so
system/system/lib64/vndk-sp-28/libutilscallstack.so
system/system/lib64/vndk-sp-28/libutils.so
system/system/lib/android.frameworks.schedulerservice@1.0.so
system/system/lib/android.frameworks.sensorservice@1.0.so
system/system/lib/android.frameworks.vr.composer@1.0.so
system/system/lib/android.hardware.audio@2.0.so
system/system/lib/android.hardware.audio@4.0.so
system/system/lib/android.hardware.audio.common@2.0.so
system/system/lib/android.hardware.audio.common@2.0-util.so
system/system/lib/android.hardware.audio.common@4.0.so
system/system/lib/android.hardware.audio.common@4.0-util.so
system/system/lib/android.hardware.audio.common-util.so
system/system/lib/android.hardware.audio.effect@2.0.so
system/system/lib/android.hardware.audio.effect@4.0.so
system/system/lib/android.hardware.automotive.vehicle@2.0.so
system/system/lib/android.hardware.biometrics.fingerprint@2.1.so
system/system/lib/android.hardware.bluetooth@1.0.so
system/system/lib/android.hardware.bluetooth.a2dp@1.0.so
system/system/lib/android.hardware.broadcastradio@1.0.so
system/system/lib/android.hardware.broadcastradio@1.1.so
system/system/lib/android.hardware.camera.common@1.0.so
system/system/lib/android.hardware.camera.device@1.0.so
system/system/lib/android.hardware.camera.device@3.2.so
system/system/lib/android.hardware.camera.device@3.3.so
system/system/lib/android.hardware.camera.device@3.4.so
system/system/lib/android.hardware.camera.provider@2.4.so
system/system/lib/android.hardware.cas@1.0.so
system/system/lib/android.hardware.cas.native@1.0.so
system/system/lib/android.hardware.configstore@1.0.so
system/system/lib/android.hardware.configstore@1.1.so
system/system/lib/android.hardware.configstore-utils.so
system/system/lib/android.hardware.contexthub@1.0.so
system/system/lib/android.hardware.drm@1.0.so
system/system/lib/android.hardware.drm@1.1.so
system/system/lib/android.hardware.gnss@1.0.so
system/system/lib/android.hardware.gnss@1.1.so
system/system/lib/android.hardware.graphics.allocator@2.0.so
system/system/lib/android.hardware.graphics.bufferqueue@1.0.so
system/system/lib/android.hardware.graphics.common@1.0.so
system/system/lib/android.hardware.graphics.common@1.1.so
system/system/lib/android.hardware.graphics.composer@2.1.so
system/system/lib/android.hardware.graphics.composer@2.2.so
system/system/lib/android.hardware.graphics.mapper@2.0.so
system/system/lib/android.hardware.graphics.mapper@2.1.so
system/system/lib/android.hardware.ir@1.0.so
system/system/lib/android.hardware.keymaster@3.0.so
system/system/lib/android.hardware.keymaster@4.0.so
system/system/lib/android.hardware.light@2.0.so
system/system/lib/android.hardware.media@1.0.so
system/system/lib/android.hardware.media.omx@1.0.so
system/system/lib/android.hardware.memtrack@1.0.so
system/system/lib/android.hardware.neuralnetworks@1.0.so
system/system/lib/android.hardware.neuralnetworks@1.1.so
system/system/lib/android.hardware.nfc@1.0.so
system/system/lib/android.hardware.nfc@1.1.so
system/system/lib/android.hardware.power@1.0.so
system/system/lib/android.hardware.power@1.1.so
system/system/lib/android.hardware.radio@1.0.so
system/system/lib/android.hardware.radio@1.1.so
system/system/lib/android.hardware.radio@1.2.so
system/system/lib/android.hardware.radio.config@1.0.so
system/system/lib/android.hardware.radio.deprecated@1.0.so
system/system/lib/android.hardware.renderscript@1.0.so
system/system/lib/android.hardware.secure_element@1.0.so
system/system/lib/android.hardware.sensors@1.0.so
system/system/lib/android.hardware.soundtrigger@2.0.so
system/system/lib/android.hardware.soundtrigger@2.1.so
system/system/lib/android.hardware.tetheroffload.config@1.0.so
system/system/lib/android.hardware.thermal@1.0.so
system/system/lib/android.hardware.tv.cec@1.0.so
system/system/lib/android.hardware.tv.input@1.0.so
system/system/lib/android.hardware.usb@1.0.so
system/system/lib/android.hardware.vibrator@1.0.so
system/system/lib/android.hardware.vibrator@1.1.so
system/system/lib/android.hardware.vibrator@1.2.so
system/system/lib/android.hardware.vr@1.0.so
system/system/lib/android.hidl.allocator@1.0.so
system/system/lib/android.hidl.base@1.0.so
system/system/lib/android.hidl.manager@1.0.so
system/system/lib/android.hidl.memory@1.0.so
system/system/lib/android.hidl.memory.token@1.0.so
system/system/lib/android.hidl.token@1.0.so
system/system/lib/android.hidl.token@1.0-utils.so
system/system/lib/com.qualcomm.qti.ant@1.0.so
system/system/lib/com.qualcomm.qti.bluetooth_audio@1.0.so
system/system/lib/com.qualcomm.qti.dpm.api@1.0.so
system/system/lib/com.qualcomm.qti.imscmservice@1.0.so
system/system/lib/com.qualcomm.qti.imscmservice@2.0.so
system/system/lib/com.qualcomm.qti.imscmservice@2.1.so
system/system/lib/com.qualcomm.qti.uceservice@2.0.so
system/system/lib/com.qualcomm.qti.wifidisplayhal@1.0.so
system/system/lib/com.quicinc.cne.server@1.0.so
system/system/lib/drm/libfwdlockengine.so
system/system/lib/egl/libGLES_android.so
system/system/lib/extractors/libmmparser.so
system/system/lib/hw/android.hardware.tests.libhwbinder@1.0-impl.so
system/system/lib/hw/android.hidl.memory@1.0-impl.so
system/system/lib/hw/audio.a2dp.default.so
system/system/lib/ld-android.so
system/system/lib/libaaudioservice.so
system/system/lib/libaaudio.so
system/system/lib/libadbconnection.so
system/system/lib/libadsprpc_system.so
system/system/lib/libandroidfw.so
system/system/lib/libandroid_net.so
system/system/lib/libandroid_runtime.so
system/system/lib/libandroid_servers.so
system/system/lib/libandroid.so
system/system/lib/libappfuse.so
system/system/lib/libart-compiler.so
system/system/lib/libart-dexlayout.so
system/system/lib/libart.so
system/system/lib/libasyncio.so
system/system/lib/libaudioclient.so
system/system/lib/libaudioeffect_jni.so
system/system/lib/libaudioflinger.so
system/system/lib/libaudiohal@2.0.so
system/system/lib/libaudiohal@4.0.so
system/system/lib/libaudiohal_deathhandler.so
system/system/lib/libaudiohal.so
system/system/lib/libaudiomanager.so
system/system/lib/libaudiopolicyenginedefault.so
system/system/lib/libaudiopolicymanagerdefault.so
system/system/lib/libaudiopolicymanager.so
system/system/lib/libaudiopolicyservice.so
system/system/lib/libaudioprocessing.so
system/system/lib/libaudio-resampler.so
system/system/lib/libaudiospdif.so
system/system/lib/libaudioutils.so
system/system/lib/libavenhancements.so
system/system/lib/libbacktrace.so
system/system/lib/libbase.so
system/system/lib/libbcinfo.so
system/system/lib/libbinder.so
system/system/lib/libblas.so
system/system/lib/libbluetooth_qti.so
system/system/lib/libbluetooth.so
system/system/lib/libblurbuster.so
system/system/lib/libbpf.so
system/system/lib/libbt-logClient.so
system/system/lib/libbufferhubqueue.so
system/system/lib/libcacao_client.so
system/system/lib/libcacao_pal.so
system/system/lib/libcacao_process_ctrl_gateway.so
system/system/lib/libcacao_service.so
system/system/lib/libcamera2ndk.so
system/system/lib/libcamera_client.so
system/system/lib/libcamera_metadata.so
system/system/lib/libcameraservice.so
system/system/lib/libcdsprpc_system.so
system/system/lib/libchromaflash.so
system/system/lib/libchrome.so
system/system/lib/libclang_rt.asan-arm-android.so
system/system/lib/libclcore.bc
system/system/lib/libclcore_debug.bc
system/system/lib/libclcore_debug_g.bc
system/system/lib/libclcore_g.bc
system/system/lib/libclcore_neon.bc
system/system/lib/libc_malloc_debug.so
system/system/lib/libc_malloc_hooks.so
system/system/lib/libcompiler_rt.so
system/system/lib/libcrashmonitorclient.so
system/system/lib/libcrashmonitorjni.so
system/system/lib/libcrypto.so
system/system/lib/libc++.so
system/system/lib/libc.so
system/system/lib/libcurl.so
system/system/lib/libcutils.so
system/system/lib/libdatawasherjni_system.so
system/system/lib/libdebuggerd_client.so
system/system/lib/libdexfile.so
system/system/lib/libdiag_system.so
system/system/lib/libdisplayconfig.so
system/system/lib/libdl.so
system/system/lib/libdng_sdk.so
system/system/lib/libdpmctmgr.so
system/system/lib/libdpmfdmgr.so
system/system/lib/libdpmframework.so
system/system/lib/libdpmtcm.so
system/system/lib/libdrmframework_jni.so
system/system/lib/libdrmframework.so
system/system/lib/libdrm.so
system/system/lib/libdt_fd_forward.so
system/system/lib/libdt_socket.so
system/system/lib/libdualcameraddm.so
system/system/lib/libeffectsconfig.so
system/system/lib/libEGL.so
system/system/lib/libETC1.so
system/system/lib/libevent.so
system/system/lib/libexif.so
system/system/lib/libexpat.so
system/system/lib/libeye_tracking_dsp_sample_stub.so
system/system/lib/libFFTEm.so
system/system/lib/libFileMux.so
system/system/lib/libfilterfw.so
system/system/lib/libfiltergenerator.so
system/system/lib/libfilterpack_imageproc.so
system/system/lib/libfmq.so
system/system/lib/libft2.so
system/system/lib/libgatekeeper.so
system/system/lib/libGLESv1_CM.so
system/system/lib/libGLESv2.so
system/system/lib/libGLESv3.so
system/system/lib/libGPQTEEC_system.so
system/system/lib/libGPTEE_system.so
system/system/lib/libgraphicsenv.so
system/system/lib/libgui.so
system/system/lib/libhardware_legacy.so
system/system/lib/libhardware.so
system/system/lib/libharfbuzz_ng.so
system/system/lib/libhazebuster.so
system/system/lib/libheif.so
system/system/lib/libhidlallocatorutils.so
system/system/lib/libhidlbase.so
system/system/lib/libhidl-gen-utils.so
system/system/lib/libhidlmemory.so
system/system/lib/libhidltransport.so
system/system/lib/libhscomp_jni.so
system/system/lib/libhscomp.so
system/system/lib/libhwbinder.so
system/system/lib/libhwui.so
system/system/lib/libicui18n.so
system/system/lib/libicuuc.so
system/system/lib/libidd-plat.so
system/system/lib/libimageprocessorjni.so
system/system/lib/libimg_utils.so
system/system/lib/libimscamera_jni.so
system/system/lib/libimsmedia_jni.so
system/system/lib/lib-imsvideocodec.so
system/system/lib/lib-imsvtextutils.so
system/system/lib/lib-imsvt.so
system/system/lib/lib-imsvtutils.so
system/system/lib/libinputflinger.so
system/system/lib/libinputservice.so
system/system/lib/libinput.so
system/system/lib/libion.so
system/system/lib/libiprouteutil.so
system/system/lib/libisdbttunerclient.so
system/system/lib/libjavacore.so
system/system/lib/libjavacrypto.so
system/system/lib/libjdwp.so
system/system/lib/libjni_blurbuster.so
system/system/lib/libjni_chromaflash.so
system/system/lib/libjni_dualcamera.so
system/system/lib/libjni_filtergenerator.so
system/system/lib/libjnigraphics.so
system/system/lib/libjni_hazebuster.so
system/system/lib/libjni_imageutil.so
system/system/lib/libjni_optizoom.so
system/system/lib/libjni_seestraight.so
system/system/lib/libjni_sharpshooter.so
system/system/lib/libjni_snapcammosaic.so
system/system/lib/libjni_snapcamtinyplanet.so
system/system/lib/libjni_stillmore.so
system/system/lib/libjni_trueportrait.so
system/system/lib/libjni_truescanner_v2.so
system/system/lib/libjni_ubifocus.so
system/system/lib/libjpeg.so
system/system/lib/libkeymaster4support.so
system/system/lib/libkeystore_aidl.so
system/system/lib/libkeystore_binder.so
system/system/lib/libkeystore_parcelables.so
system/system/lib/liblayers_proto.so
system/system/lib/libldacBT_abr.so
system/system/lib/libldacBT_enc.so
system/system/lib/liblocationservice_jni.so
system/system/lib/liblog.so
system/system/lib/liblogwrap.so
system/system/lib/liblz4.so
system/system/lib/liblzma.so
system/system/lib/libmdnssd.so
system/system/lib/libmdsprpc_system.so
system/system/lib/libmedia2_jni.so
system/system/lib/libmediadrmmetrics_lite.so
system/system/lib/libmediadrm.so
system/system/lib/libmediaextractor.so
system/system/lib/libmedia_helper.so
